Age,Income,Expenses,Gender,Education,Target
54,60042.0,21531.0,Female,,1
55,81665.0,27804.0,Male,High School,1
36,102856.0,33903.0,Female,High School,0
25,47376.0,,Female,Bachelors,0
65,75554.0,,Male,PhD,0
62,34199.0,,Male,Masters,0
18,,9531.0,Male,Bachelors,1
39,70948.0,43098.0,Male,PhD,1
69,93781.0,43278.0,Male,Masters,0
34,92750.0,33138.0,Female,Bachelors,0
24,86262.0,32065.0,Female,PhD,1
42,66600.0,34956.0,Female,High School,1
62,,46732.0,Female,High School,1
21,82483.0,44261.0,Female,PhD,1
53,38297.0,15759.0,Female,High School,0
23,50448.0,10439.0,Female,PhD,1
48,46172.0,47533.0,Male,Masters,1
36,62874.0,33270.0,Male,PhD,0
61,,18279.0,Female,Masters,1
56,104386.0,44279.0,Female,Bachelors,1
44,45425.0,49251.0,Male,PhD,0
27,46685.0,28888.0,Male,Bachelors,0
43,44578.0,22630.0,Male,High School,0
36,,40144.0,Male,Masters,1
56,27906.0,,Female,PhD,1
20,81413.0,30538.0,Male,Bachelors,0
62,74028.0,16824.0,Female,,0
30,,37125.0,Female,Masters,1
67,53660.0,11979.0,Female,High School,0
45,95758.0,,Male,High School,0
37,80504.0,47600.0,Male,Masters,0
45,79720.0,17504.0,Female,Masters,1
25,54701.0,25669.0,Female,PhD,1
58,103300.0,11910.0,Female,Masters,1
56,37674.0,39964.0,Male,PhD,1
18,103560.0,25131.0,Female,Masters,1
20,43874.0,30227.0,Male,High School,1
30,63642.0,,Female,PhD,0
45,117820.0,26991.0,Female,Bachelors,1
66,85160.0,22153.0,Female,High School,1
42,37602.0,38548.0,Male,PhD,0
50,108801.0,47676.0,Male,PhD,1
55,45931.0,44071.0,Female,Bachelors,1
23,114377.0,8983.0,Male,PhD,0
61,49192.0,14503.0,Female,Masters,0
62,66542.0,34921.0,Male,Bachelors,0
49,62520.0,21905.0,Male,,1
62,84772.0,28953.0,Male,High School,0
64,78762.0,,Female,Masters,1
38,70106.0,27168.0,Male,High School,1
33,101121.0,9583.0,Male,PhD,1
38,45559.0,43714.0,Female,,1
28,,,Female,Masters,0
54,89669.0,16889.0,Female,High School,0
53,100199.0,32413.0,Female,High School,1
52,41754.0,17275.0,Male,Masters,0
36,23972.0,7461.0,Male,Bachelors,1
37,90831.0,19291.0,Male,High School,1
35,61873.0,16435.0,Male,Bachelors,1
64,,32935.0,Male,High School,0
58,29903.0,38453.0,Female,High School,1
66,23020.0,23544.0,Male,High School,1
31,61755.0,17258.0,Male,High School,0
32,105956.0,35841.0,Male,PhD,0
48,,15736.0,Female,Bachelors,0
18,65648.0,42643.0,Female,Bachelors,0
20,29516.0,48950.0,Male,High School,1
33,22396.0,39964.0,Female,High School,0
40,104082.0,33044.0,Female,Bachelors,1
28,39129.0,44933.0,Female,PhD,0
29,21591.0,20997.0,Female,Masters,0
27,31303.0,19215.0,Female,Masters,0
49,50561.0,38069.0,Female,Bachelors,0
33,91719.0,28911.0,Female,High School,0
25,112108.0,22030.0,Male,,0
55,119616.0,,Male,PhD,1
29,106231.0,19571.0,Female,,0
41,27314.0,47719.0,Male,PhD,0
45,39623.0,33927.0,Male,Masters,0
25,87675.0,25714.0,Female,Bachelors,0
45,116826.0,,Male,Masters,1
53,85082.0,,Female,PhD,0
43,103624.0,33444.0,Female,PhD,0
25,53130.0,24921.0,Female,PhD,0
67,71756.0,18057.0,Male,Bachelors,0
45,117624.0,29858.0,Male,Masters,1
45,46292.0,49638.0,Male,Masters,0
54,106206.0,31062.0,Male,PhD,1
58,89274.0,41850.0,Female,Masters,0
53,22469.0,25567.0,Female,High School,1
44,73947.0,34739.0,Male,High School,1
34,42534.0,48285.0,Female,High School,0
26,83620.0,8754.0,Female,Masters,0
50,68874.0,32044.0,Male,Bachelors,1
37,69708.0,6724.0,Female,Bachelors,1
30,94553.0,6376.0,Male,Bachelors,0
45,88344.0,13706.0,Female,Bachelors,1
65,69138.0,13894.0,Male,High School,1
46,74302.0,23037.0,Female,High School,1
30,67638.0,23450.0,Female,PhD,0
63,,21406.0,Male,Masters,1
52,22719.0,34725.0,Male,Masters,1
23,42890.0,10926.0,Male,Bachelors,1
35,97236.0,44019.0,Male,High School,0
68,56509.0,14496.0,Female,Bachelors,0
22,62534.0,41068.0,Female,PhD,1
64,,34806.0,Male,Masters,0
42,38787.0,27663.0,Female,Masters,1
19,68845.0,46321.0,Male,Bachelors,0
27,77932.0,41495.0,Male,PhD,0
47,112124.0,27656.0,Female,Masters,1
67,,30860.0,Female,PhD,0
62,53062.0,21832.0,Male,PhD,0
22,95713.0,43787.0,Male,Bachelors,0
50,107263.0,26727.0,Male,High School,1
18,115756.0,47815.0,Female,Bachelors,0
35,80461.0,,Female,High School,0
49,95418.0,49522.0,Female,PhD,1
64,86672.0,7520.0,Female,High School,0
66,54832.0,8081.0,Male,PhD,0
28,51966.0,,Male,Masters,0
38,92545.0,41735.0,Male,Masters,0
43,32987.0,44213.0,Male,Masters,0
42,,19566.0,Male,Bachelors,1
39,51575.0,19042.0,Male,Bachelors,1
44,,30498.0,Female,PhD,0
66,21007.0,16329.0,Female,Masters,0
30,,36656.0,Male,Bachelors,0
50,96242.0,7159.0,Male,Masters,1
51,67517.0,42900.0,Female,Bachelors,1
58,,24363.0,Female,High School,0
52,107272.0,48241.0,Female,High School,0
18,62207.0,24033.0,Female,Masters,1
38,33281.0,15805.0,Male,,0
65,81246.0,40851.0,Male,Bachelors,1
23,21435.0,31832.0,Male,Bachelors,1
45,118875.0,18944.0,Male,High School,0
34,111357.0,24873.0,Male,High School,1
22,46660.0,45372.0,Female,PhD,0
48,25084.0,28928.0,Male,PhD,0
22,102197.0,,Female,PhD,0
55,33507.0,41751.0,Male,,0
20,92595.0,39546.0,Male,High School,0
40,103807.0,29286.0,Male,Masters,0
54,,10110.0,Male,High School,1
54,27491.0,17087.0,Male,High School,1
27,70192.0,28762.0,Female,Bachelors,1
27,100395.0,,Female,High School,1
36,83888.0,39947.0,Female,High School,0
34,,14596.0,Male,Masters,1
38,29077.0,43019.0,Male,,1
31,,47003.0,Female,Masters,1
26,96919.0,23313.0,Male,PhD,0
63,87889.0,6013.0,Male,High School,1
18,43821.0,28705.0,Female,High School,0
68,57567.0,6828.0,Male,Masters,1
62,44860.0,12909.0,Female,PhD,0
30,41195.0,43356.0,Male,Bachelors,0
21,97475.0,18109.0,Female,PhD,1
18,110874.0,,Male,Masters,0
66,107266.0,19537.0,Male,PhD,0
57,41427.0,31661.0,Female,Masters,1
49,47083.0,43659.0,Male,Masters,1
51,107046.0,38848.0,Male,Bachelors,1
45,77372.0,42804.0,Female,High School,0
48,64064.0,20379.0,Male,Masters,0
25,27813.0,,Female,Masters,0
56,51598.0,48590.0,Male,Bachelors,1
43,113106.0,7563.0,Male,Masters,0
51,47082.0,41060.0,Male,High School,0
20,49241.0,34197.0,Male,Bachelors,0
67,116214.0,,Female,High School,0
29,,21087.0,Male,High School,0
18,31745.0,28225.0,Female,Bachelors,0
61,46029.0,34750.0,Male,Masters,0
22,33025.0,11643.0,Male,High School,1
47,34288.0,32523.0,Male,High School,1
47,109186.0,41727.0,Male,High School,1
34,26540.0,16005.0,Female,High School,0
65,117768.0,48543.0,Female,Bachelors,0
64,101958.0,5161.0,Female,Bachelors,1
40,88878.0,21029.0,Female,PhD,0
32,61846.0,19226.0,Male,PhD,1
54,95932.0,33731.0,Female,High School,0
38,37482.0,48922.0,Female,Masters,0
31,43411.0,49848.0,Male,High School,1
19,70975.0,8390.0,Male,Masters,1
28,80545.0,10997.0,Male,High School,1
68,98797.0,17693.0,Male,PhD,1
56,72307.0,,Female,PhD,1
55,23093.0,5541.0,Female,Masters,0
51,97258.0,26817.0,Male,High School,0
55,42042.0,42861.0,Male,Masters,0
67,72930.0,,Male,PhD,1
51,64413.0,48934.0,Female,High School,1
35,113623.0,15258.0,Female,High School,1
47,117883.0,21044.0,Male,Masters,1
32,53756.0,34411.0,Male,Bachelors,1
44,73268.0,10469.0,Female,Masters,1
68,,33854.0,Male,PhD,0
51,101871.0,11256.0,Male,PhD,0
69,48602.0,15720.0,Female,PhD,0
55,73331.0,38937.0,Male,PhD,0
50,68901.0,38598.0,Female,PhD,0
41,119986.0,6651.0,Male,Bachelors,1
32,83416.0,24194.0,Male,High School,1
47,52196.0,30051.0,Female,Masters,1
59,25626.0,32386.0,Female,Masters,1
68,27424.0,14518.0,Male,PhD,1
34,32857.0,21184.0,Female,Masters,1
22,39982.0,38787.0,Male,,0
46,96961.0,26621.0,Male,Bachelors,1
21,21980.0,15028.0,Female,Bachelors,1
27,68290.0,17448.0,Male,High School,1
34,46431.0,39051.0,Male,Bachelors,1
27,104976.0,35447.0,Female,Bachelors,0
34,102711.0,23394.0,Female,High School,0
37,46385.0,39501.0,Male,,1
41,58158.0,35254.0,Female,,0
22,43019.0,23509.0,Female,PhD,0
51,38639.0,19472.0,Female,Masters,1
23,105530.0,8471.0,Female,High School,1
19,119911.0,46796.0,Male,Masters,1
30,41563.0,35268.0,Male,Bachelors,1
60,59341.0,13329.0,Male,,1
60,25776.0,39865.0,Female,,0
65,56444.0,33272.0,Female,High School,1
28,88916.0,47845.0,Female,PhD,1
68,28711.0,11397.0,Female,Masters,1
64,94318.0,37373.0,Female,High School,0
40,102970.0,40525.0,Female,High School,1
33,105553.0,29570.0,Female,High School,1
48,50707.0,23284.0,Male,Masters,1
28,59110.0,23994.0,Male,PhD,0
33,81788.0,28284.0,Female,Bachelors,1
25,102879.0,22833.0,Female,PhD,1
21,,30122.0,Female,High School,1
57,25655.0,10017.0,Male,PhD,0
21,64859.0,21370.0,Male,PhD,1
42,73625.0,34252.0,Female,Bachelors,1
20,72098.0,,Female,Masters,1
49,35251.0,27436.0,Male,Masters,0
20,20526.0,47963.0,Male,PhD,1
44,88760.0,,Male,PhD,1
46,67837.0,30279.0,Male,Masters,1
49,31536.0,,Female,Masters,0
67,48541.0,31201.0,Male,Bachelors,0
68,99083.0,24715.0,Male,High School,1
36,71027.0,34309.0,Female,PhD,0
38,,20078.0,Male,Masters,0
22,28712.0,10105.0,Male,PhD,0
35,85455.0,34312.0,Male,PhD,1
45,94744.0,7839.0,Female,Masters,1
59,25109.0,8384.0,Male,Bachelors,0
39,69268.0,48619.0,Female,PhD,0
38,74615.0,47821.0,Female,Bachelors,0
23,102503.0,18493.0,Male,Masters,1
18,49759.0,22069.0,Male,High School,1
22,105708.0,12531.0,Male,High School,0
58,80112.0,42051.0,Male,PhD,0
29,46589.0,12736.0,Female,Masters,0
43,50015.0,12710.0,Male,Bachelors,0
63,49009.0,6619.0,Male,PhD,1
51,103309.0,18975.0,Male,Masters,0
66,82046.0,28252.0,Female,Masters,1
31,46143.0,,Male,Bachelors,0
43,26154.0,6431.0,Male,PhD,0
62,41804.0,14067.0,Female,Masters,0
44,61688.0,42481.0,Female,Masters,0
26,84288.0,32037.0,Male,Masters,0
43,71195.0,14557.0,Male,Bachelors,1
64,40581.0,14435.0,Male,PhD,0
39,72648.0,42766.0,Male,PhD,0
64,50087.0,5162.0,Male,PhD,0
47,69930.0,39742.0,Female,PhD,1
60,52981.0,24675.0,Female,High School,1
65,89298.0,13461.0,Male,High School,1
34,66167.0,22015.0,Male,PhD,1
43,95304.0,37591.0,Female,Bachelors,0
53,63408.0,33047.0,Male,High School,0
18,59499.0,39782.0,Male,Masters,0
25,,14833.0,Male,High School,1
66,58559.0,12896.0,Male,Masters,0
52,94319.0,37972.0,Male,PhD,0
69,115317.0,46800.0,Female,High School,1
32,116347.0,35508.0,Male,Bachelors,1
64,,10347.0,Male,High School,1
39,55488.0,35314.0,Male,High School,0
31,94441.0,7643.0,Female,High School,0
43,,45785.0,Female,PhD,1
45,42431.0,23681.0,Female,Bachelors,0
40,81681.0,,Female,High School,1
31,83483.0,20892.0,Male,Bachelors,1
41,69153.0,22073.0,Female,PhD,0
19,,41768.0,Male,Masters,1
62,47424.0,35682.0,Male,High School,1
43,65004.0,37262.0,Female,Bachelors,1
31,103869.0,36358.0,Female,Bachelors,0
68,108652.0,19289.0,Female,PhD,1
24,,12927.0,Female,High School,1
20,70069.0,6171.0,Female,Masters,1
64,72326.0,16918.0,Male,Bachelors,1
40,101061.0,46903.0,Female,High School,1
63,43398.0,44110.0,Female,Masters,1
60,118393.0,16929.0,Female,Bachelors,1
64,70861.0,7539.0,Male,Bachelors,0
62,95897.0,41727.0,Female,Masters,0
35,101905.0,,Male,Masters,1
55,88577.0,10432.0,Female,PhD,0
